CREATE TABLE colis (
    id INT AUTO_INCREMENT PRIMARY KEY,
    dateEnregistrement DATETIME NOT NULL,
    nomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTalonMco VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroLta VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    nomNatureProduit VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    poidsProduit DECIMAL(10, 2) NOT NULL,
    dateEnvoi DATE NOT NULL,
    dateEstimeeArrivee DATE NOT NULL,
    departArrivee VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    coutTransport DECIMAL(10, 2) NOT NULL,
    nomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroCnibPassport VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone1 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone2 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
    email VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    statusColis ENUM('LIVRÉ', 'NON LIVRÉ') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-07 01:45:16', 'Christopher', 'Sellers', 'WNBC-uZjn-QEqj', 'msNL-hRhT-lXhy', 'similar', 26.25, '2024-02-21', '2024-09-08', 'Chine-Niger', 61729.29, 'Sara', 'Trujillo', 'CoMkPN-XdoexM', '122-011-1455', '364-558-3366', 'brian82@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-18 19:58:30', 'Jill', 'Ramos', 'JQRS-FxwB-tmtw', 'ArsP-EDHa-TgOO', 'statement', 53.86, '2024-01-03', '2024-09-14', 'Chine-Burkina', 52011.13, 'Christopher', 'White', 'AVfXFM-awUDyv', '030-069-3584', '238-061-0316', 'joshua80@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-12 03:41:28', 'Stephen', 'Gibson', 'ZZHW-Yyfg-itjN', 'Qwou-tgoI-ByoI', 'human', 25.45, '2024-01-13', '2024-09-06', 'Chine-Cote d''ivoire', 55611.58, 'Lisa', 'Williams', 'IQMvLu-ysUWFp', '861-359-7875', '050-687-2446', 'paula56@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-26 21:00:10', 'Breanna', 'Mckay', 'ucks-qDYw-eqye', 'gvQp-Mybk-xXkp', 'else', 79.82, '2024-08-14', '2024-08-29', 'Chine-Mali', 49457.38, 'David', 'Chen', 'AURqoz-BywhLH', '207-429-7917', '749-103-1386', 'rwiggins@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-05 14:20:11', 'Joseph', 'Martinez', 'gWQa-tScf-NMmi', 'vUbi-vXZE-VYJi', 'billion', 26.81, '2024-01-15', '2024-09-05', 'Chine-Niger', 17397.18, 'Jamie', 'Kent', 'noPdOm-BFsNen', '250-580-6505', '350-911-6496', 'hillerica@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-01 11:09:52', 'Joseph', 'Merritt', 'HFes-MgRB-kkdQ', 'ngQN-mAiw-axWk', 'appear', 45.57, '2024-04-26', '2024-09-01', 'Chine-Mali', 51818.62, 'Tracy', 'Finley', 'yxKrIy-uhxHrp', '957-845-7840', '520-352-5337', 'scottsmith@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-10 07:03:35', 'Kevin', 'Villanueva', 'UYOk-XmsO-ZFjA', 'BZCO-UJkX-ZgQt', 'see', 30.02, '2024-05-29', '2024-09-03', 'Chine-Burkina', 16064.54, 'Sara', 'Brown', 'UfBoig-ROxJsH', '420-812-7803', '352-478-2185', 'nterry@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-12 22:46:36', 'Karen', 'Jacobs', 'AxWw-yVqN-MZJG', 'xPka-XIbL-OhKK', 'film', 76.01, '2024-02-17', '2024-08-25', 'Chine-Burkina', 76275.05, 'Manuel', 'Branch', 'Qthwng-ptcGvN', '186-347-3352', '777-935-2446', 'nicholas10@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-11 15:06:24', 'Ashley', 'Underwood', 'Jkvd-zPcv-QVxV', 'bSar-kQLW-nwYc', 'all', 12.42, '2024-04-23', '2024-08-22', 'Chine-Burkina', 48664.31, 'Devin', 'Thomas', 'hlSfyg-rzlIuX', '376-287-8905', '217-281-7958', 'asanchez@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-14 11:26:42', 'Stephen', 'Williams', 'dCvG-pFVC-tAhc', 'CWyz-zZGs-YOyw', 'one', 33.25, '2024-05-05', '2024-08-31', 'Chine-Cote d''ivoire', 34173.92, 'Lindsay', 'Barrett', 'HTunPp-gPNKyB', '690-002-0580', '936-567-0057', 'christophermedina@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-13 17:57:16', 'Andrew', 'Wolf', 'LGWx-fNbT-iyIk', 'MaSe-arYV-Fiyo', 'others', 7.35, '2024-08-16', '2024-08-25', 'Chine-Mali', 9260.16, 'Cody', 'Smith', 'nvaKts-oxYxoL', '046-435-7739', '792-275-5327', 'poolelisa@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-13 07:22:52', 'Renee', 'Jordan', 'zPGX-fRiw-PnnE', 'GhAe-KSDF-GvEQ', 'remain', 84.98, '2024-02-07', '2024-09-14', 'Chine-Niger', 61368.68, 'Katherine', 'Jones MD', 'cSNUqk-gOyMLq', '997-713-3704', '253-159-8082', 'daniel92@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-26 10:47:34', 'Lynn', 'Foley', 'TZQP-fqra-ZGOZ', 'ZaIU-nSOi-WGRD', 'modern', 71.2, '2024-01-30', '2024-09-05', 'Chine-Burkina', 93843.27, 'Kimberly', 'Collins', 'apvWtP-YMmpEY', '084-467-4483', '778-044-9332', 'zmaynard@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-06 02:33:33', 'Michael', 'Chung', 'CreZ-guxi-rEVO', 'OUOO-VIYc-cFOA', 'raise', 1.51, '2024-05-26', '2024-09-04', 'Chine-Niger', 26275.26, 'Kirk', 'Thompson', 'baguBp-oVPcQT', '215-670-3161', '326-902-9123', 'castillomelissa@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-02 11:16:02', 'Sheila', 'Reynolds', 'sSwv-VwtA-XYTi', 'PrSL-DYaX-slhF', 'thus', 29.97, '2024-02-03', '2024-08-20', 'Chine-Niger', 5776.19, 'Melissa', 'Anderson', 'RxyPIa-jynMLZ', '865-456-9342', '792-619-1847', 'wrightbarbara@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-12 03:07:24', 'Kimberly', 'Rodriguez', 'ZFvd-RGkA-gpQL', 'qjPV-ohMi-OVCk', 'into', 10.95, '2024-04-26', '2024-09-03', 'Chine-Burkina', 58154.63, 'Cory', 'Rodgers', 'BfiJrX-GyZOpX', '729-475-5046', '410-849-3145', 'davidcoleman@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-17 19:25:18', 'Felicia', 'Blake', 'SqHu-cZsc-JXSZ', 'okRt-dAAk-kfIM', 'capital', 66.1, '2024-08-09', '2024-08-20', 'Chine-Niger', 83871.68, 'Gary', 'Myers', 'qgKtut-egYPgD', '884-287-7517', '219-287-0869', 'katkinson@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-14 21:10:36', 'Michael', 'Barajas', 'mTmX-Jcia-iAcZ', 'oeCn-SdoR-BSux', 'water', 74.97, '2024-01-07', '2024-08-21', 'Chine-Cote d''ivoire', 39608.08, 'James', 'Hoffman', 'TRqLJj-WtJOFr', '225-729-7235', '572-662-0812', 'powelljames@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-29 13:18:36', 'Angela', 'Fox', 'SgfA-IQuR-TmrT', 'wNKv-pLnZ-bjNa', 'dark', 55.36, '2024-01-27', '2024-09-07', 'Chine-Burkina', 80060.85, 'Heather', 'Noble', 'patAcU-iqyEbf', '698-503-6446', '809-104-4427', 'johnstonvictor@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-26 20:36:14', 'Dawn', 'Mcclain', 'EBgQ-FZKy-CwkG', 'XiCD-bkGM-ukeP', 'century', 22.76, '2024-04-18', '2024-09-13', 'Chine-Niger', 27456.72, 'Scott', 'Jones', 'JgNMAu-kVjvlZ', '550-980-4971', '232-920-3814', 'luis99@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-03 18:36:18', 'David', 'Hill', 'KEmS-GUju-AWPC', 'FnLI-YefL-oJIO', 'also', 81.32, '2024-01-29', '2024-08-26', 'Chine-Mali', 87167.0, 'Brandi', 'Anderson', 'idSTLO-qnXvyE', '520-024-1095', '401-938-8494', 'johnsonevelyn@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-29 02:31:30', 'Maria', 'Jones', 'ziiK-AJTs-TCkn', 'rYpp-NTuX-mQzm', 'sure', 62.68, '2024-05-16', '2024-08-22', 'Chine-Cote d''ivoire', 55207.39, 'Andrew', 'Ramsey', 'ElRmMG-oKKsvM', '013-887-7315', '184-923-2580', 'grobinson@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-26 19:23:57', 'Emily', 'Silva', 'sENB-vCce-uHLG', 'QTDh-vJvN-RYcV', 'current', 3.3, '2024-07-21', '2024-08-29', 'Chine-Mali', 2502.43, 'Wendy', 'Martin', 'TbUwvw-SfRtDm', '436-235-0493', '256-778-3081', 'kevinwilson@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-01 03:00:47', 'Sarah', 'Golden', 'llVw-cokQ-loQL', 'rkAn-zepE-Ojzn', 'quite', 29.72, '2024-02-26', '2024-09-06', 'Chine-Cote d''ivoire', 86680.03, 'Janet', 'Rodriguez', 'ceiqXq-YLPoBR', '696-648-2098', '457-343-3756', 'vperez@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-15 19:47:47', 'James', 'Benton', 'SDrz-Qoei-JuBV', 'IgaF-RNGo-cGjU', 'true', 83.49, '2024-01-21', '2024-08-31', 'Chine-Mali', 70551.55, 'Leah', 'Rhodes', 'tQWedL-phQrTe', '808-161-1135', '444-387-2782', 'ramosmichael@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-09 16:49:47', 'Paul', 'Choi', 'GLXa-iBAU-JLJY', 'mhkN-ogAP-yvkd', 'power', 43.08, '2024-05-21', '2024-08-25', 'Chine-Mali', 10184.04, 'Nicholas', 'Thomas', 'HiSyNG-cAsbwT', '982-963-2046', '508-985-4931', 'michelle57@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-17 10:22:37', 'Timothy', 'Combs', 'EjKm-qBeb-EdzQ', 'Ftnw-eQsl-gJVu', 'offer', 58.22, '2024-03-06', '2024-08-24', 'Chine-Burkina', 33375.29, 'Thomas', 'Johns', 'HZezsQ-gFvnpi', '849-083-2713', '858-580-2644', 'ereed@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-16 14:40:20', 'Denise', 'Garcia', 'EbMI-Mlxe-hvva', 'quoS-JTwd-audI', 'cover', 64.07, '2024-02-24', '2024-08-26', 'Chine-Niger', 96279.65, 'Julie', 'Rasmussen', 'jxRElX-HQaByG', '107-904-7079', '527-879-2259', 'michelle57@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-15 20:17:18', 'Matthew', 'Sanchez', 'fOon-UjJg-lNDk', 'Vtyv-MYBD-OCYQ', 'relate', 76.52, '2024-01-17', '2024-09-01', 'Chine-Niger', 68253.61, 'Jason', 'Jimenez', 'FjREwk-DHaXXR', '074-693-7474', '706-207-5748', 'xjohnson@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-29 18:26:08', 'Richard', 'Patel', 'kZcB-RvGx-SCQK', 'qSRu-cxWn-ITqZ', 'church', 33.62, '2024-01-15', '2024-09-07', 'Chine-Cote d''ivoire', 90043.98, 'Susan', 'Fuller', 'GKfqus-ShybKm', '772-790-6336', '041-324-8719', 'valerie92@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-06 18:09:03', 'Paul', 'Miranda Jr.', 'HDsI-TCfu-TWZG', 'ZoHA-qsdp-mWRQ', 'answer', 79.38, '2024-02-25', '2024-09-04', 'Chine-Mali', 93521.88, 'Ryan', 'Hays', 'LNfEWQ-ZrSMOD', '336-526-8892', '603-716-4048', 'juancarter@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-17 14:18:54', 'Joshua', 'Thomas', 'TFHo-ueea-YajP', 'BeEo-Elmn-jMnB', 'past', 83.3, '2024-03-26', '2024-08-20', 'Chine-Niger', 67141.07, 'Lindsey', 'Stuart', 'gFSRAX-quMbNn', '839-318-7538', '922-812-2813', 'kylelynch@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-07 08:54:41', 'Ashley', 'Rush', 'jxnR-UKke-oxyh', 'lNHz-BrQD-rIsu', 'knowledge', 93.5, '2024-08-09', '2024-09-12', 'Chine-Niger', 81682.72, 'Robert', 'Brooks', 'iHsPyN-gTLemu', '119-367-1979', '906-550-1711', 'steven92@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-13 04:08:07', 'Amy', 'Bailey', 'XjIM-sJsC-sbJo', 'dNFx-wbYk-CZWw', 'campaign', 82.2, '2024-07-30', '2024-08-22', 'Chine-Cote d''ivoire', 40320.67, 'Laura', 'Thomas', 'YPSRvm-XdCEnE', '083-907-7723', '549-576-4588', 'qmartin@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-08 07:26:43', 'John', 'Thompson', 'wBBY-hKtQ-DZpV', 'LKFe-NhtN-LOxa', 'call', 39.03, '2024-01-20', '2024-09-13', 'Chine-Niger', 12324.74, 'Jessica', 'Nunez', 'ZtFRMU-IOtHZx', '637-900-1276', '410-082-3329', 'myersdavid@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-18 00:02:06', 'Ashley', 'Gillespie', 'RHNF-AzPa-AdwP', 'QWqL-HeYy-WvYs', 'at', 41.64, '2024-04-11', '2024-08-27', 'Chine-Burkina', 49755.51, 'Andrew', 'Anderson', 'DJNAmT-TfsRji', '981-803-2081', '702-509-6644', 'flewis@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-07 16:57:26', 'Kathy', 'Brandt', 'qbRJ-oenB-qOjJ', 'znuq-GXiH-bUmR', 'offer', 74.41, '2024-07-16', '2024-09-07', 'Chine-Burkina', 66566.23, 'Antonio', 'Dean', 'GTFvGb-cGlxQM', '023-716-3464', '478-005-9861', 'rbaldwin@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-21 00:22:50', 'Ricky', 'Summers', 'csJW-LReI-FuqV', 'RQPR-AclV-CSjW', 'also', 42.19, '2024-04-15', '2024-09-14', 'Chine-Niger', 2284.3, 'Sarah', 'Page', 'tlNQiK-DWsWPA', '124-301-2774', '554-670-9203', 'matthew80@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-08 15:20:44', 'Jenna', 'Huynh', 'iaHV-IvsG-rxfK', 'ARIz-swSg-LIkU', 'water', 37.32, '2024-07-30', '2024-08-27', 'Chine-Niger', 79715.62, 'Brenda', 'Green', 'SMgUOS-LOTYXN', '600-690-0729', '844-755-7122', 'millerdonald@example.com', 'NON LIVRÉ');
